FATP-QT,,,,,,,,,,,,Parametric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site,Product,SerialNumber,Special Build Name,Special Build Description,Unit Number,Station ID,Test Pass/Fail Status,StartTime,EndTime,Version,List of Failing Tests,2V4_DUT_Applied_Voltage,2V4_MCU_AID_Fall_Time,2V4_MCU_AID_Rise_Time,2V4_MCU_Bits_period,2V4_MCU_VOH,2V4_MCU_VOL,4V8_DUT_Applied_Voltage,4V8_MCU_AID_Fall_Time,4V8_MCU_AID_Rise_Time,4V8_MCU_Bits_period,4V8_MCU_VOH,4V8_MCU_VOL,5V_2P5A_Charge_Capability,5V_2P5A_Charge_Type,5V_2P5A_Charge_Voltage,5V_2P5A_CURR_USBC_PD,5V_2P5A_DCR,5V_2P5A_DUT_Input_Voltage,5V_2P5A_Orion_Power_Voltage,5W_5V_1P0A_BRICKID_CAPABILITY_Curr,5W_5V_1P0A_BRICKID_CAPABILITY_DM_Vol,5W_5V_1P0A_BRICKID_CAPABILITY_DP_Vol,5W_5V_1P0A_BRICKID_CAPABILITY_Type,5W_5V_1P0A_BRICKID_CAPABILITY_Vol,5W_5V_1P0A_BRICKID_System_Curr,9V_2P5A_Charge_Capability,9V_2P5A_Charge_Type,9V_2P5A_Charge_Voltage,9V_2P5A_CURR_USBC_PD,9V_2P5A_DCR,9V_2P5A_DUT_Input_Voltage,9V_2P5A_Orion_Power_Voltage,10W_5V_1P5A_BRICKID_CAPABILITY_Curr,10W_5V_1P5A_BRICKID_CAPABILITY_DM_Vol,10W_5V_1P5A_BRICKID_CAPABILITY_DP_Vol,10W_5V_1P5A_BRICKID_CAPABILITY_Type,10W_5V_1P5A_BRICKID_CAPABILITY_Vol,10W_5V_1P5A_BRICKID_System_Curr,12.5W_5V_1P5A_BRICKID_CAPABILITY_Curr,12.5W_5V_1P5A_BRICKID_CAPABILITY_DM_Vol,12.5W_5V_1P5A_BRICKID_CAPABILITY_DP_Vol,12.5W_5V_1P5A_BRICKID_CAPABILITY_Type,12.5W_5V_1P5A_BRICKID_CAPABILITY_Vol,12.5W_5V_1P5A_BRICKID_System_Curr,CC_Rp_Capability_CURR-10kohm_5V,CC_Rp_Capability_CURR-22kohm_5V,CC_Rp_Capability_CURR-56kohm_5V,CC_Rp_Capability_Type-10kohm_5V,CC_Rp_Capability_Type-22kohm_5V,CC_Rp_Capability_Type-56kohm_5V,CC_Rp_Capability_VOL-10kohm_5V,CC_Rp_Capability_VOL-22kohm_5V,CC_Rp_Capability_VOL-56kohm_5V,FW_VERSION_CCG3,FW_VERSION_L4R5,FW_VERSION_MTFW,GreenPAK ID,KBD_HW_Layout,OrionPWR_On_Sys Voltage,OrionPWR_SYS_CURRENT_ALL_RAILS,OrionPWR_SYS_CURRENT_BLC_ONLY,OrionPWR_SYS_CURRENT_CAPSLOCK_ONLY,OrionPWR_SYS_CURRENT_Energy_Storage,OrionPWR_SYS_CURRENT_Energy_Storage_ONLY,OrionPWR_SYS_CURRENT_IDLE,OrionPWR_SYS_CURRENT_LEDs_to_0PCT_brightness,OrionPWR_SYS_CURRENT_LEDs_to_3P8PCT_brightness,OrionPWR_SYS_CURRENT_LEDs_to_100PCT_brightness,OrionPWR_SYS_CURRENT_LEDs_to_UserMax_brightness,OrionPWR_SYS_CURRENT_MFI_ONLY,OrionPWR_SYS_CURRENT_TOUCH_ONLY,OrionPWR_SYS_CURRENT_USBC_AltPWR_ONLY,PHASE1_CONSUMER_DUT_MODE,PHASE2_C2P_DUT_MODE,PHASE2_SYS_CURRENT_pre_swap_consumer,PHASE2_SYS_CURRENT_pre_swap_provider,PHASE3_Vol_IDBUS_provider,PHASE5_P2C_DUT_MODE,PORION_RVP_OUT_-16V_CURR,PPORION_OVP_OUT_5V2_CURR,PPORION_OVP_OUT_16V_CURR,Production signed check,READ_HW_VERSION,Read_PHASE5_BROWNOUT_STATUS,SYS_IDBUS_6V_VBUS_0V_CURR,SYS_IDBUS_6V_VBUS_5V2_CURR,SYS_IDBUS_-5V2_VBUS_0V_CURR,USBC Mux_In_Tristar CCG3_USB_PID,USBC Mux_In_Tristar CCG3_USB_VID,USBC Mux_In_Tristar STM32L4_PID,USBC Mux_In_Tristar STM32L4_VID,USBC_PWR_On_Sys Voltage,USBC_PWR_SYS_CURRENT_ALL_RAILS,USBC_PWR_SYS_CURRENT_BLC_ONLY,USBC_PWR_SYS_CURRENT_CAPSLOCK_ONLY,USBC_PWR_SYS_CURRENT_Energy_Storage_5V,USBC_PWR_SYS_CURRENT_Energy_Storage_ONLY,USBC_PWR_SYS_CURRENT_IDLE,USBC_PWR_SYS_CURRENT_LEDs_to_100PCT_brightness,USBC_PWR_SYS_CURRENT_MFI_ONLY,USBC_PWR_SYS_CURRENT_TOUCH_ONLY
Display Name ----->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDCA Priority ----->,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Upper Limit ----->,,,,,,,,,,,,2.5,90,85,10.2,1.85,0.2,4.9,75,77,10.2,1.95,0.2,3000,6,5000,2540,0.205,5.25,5,1,2.1,1.25,4,5000,1040,3000,6,9000,2540,0.205,9.3,8.9,1500,1.25,2.1,4,5000,1540,1500,2.1,2.1,4,5000,1540,3000,1500,500,5,5,5,5000,5000,5000,258,624,1301,3,NA,4900,9.7,3.05,20.5,3.05,0.7,0.3,3.05,18,235,87,0.3,3.9,3.35,5,4,135,140,2900,5,0.1,8,11.5,0,4,1,0.22,0.23,-30,622,1452,622,1452,9100,12,9.25,17.5,7.5,8.4,8.4,142,8.4,10.5
Lower Limit ----->,,,,,,,,,,,,2.35,62,35,9.8,1.5,0,4.7,40,40,9.8,1.8,0,3000,6,5000,2480,0.12,5,4.4,1,1.5,0.6,4,5000,980,3000,6,9000,2480,0.12,8.9,8.5,1500,0.6,1.5,4,5000,1480,1500,1.5,1.5,4,5000,1480,3000,1500,500,5,5,5,5000,5000,5000,258,624,1301,3,NA,4750,8.1,2.55,17,2.55,0.2,0.14,2.55,15,205,75,0.14,2.7,2.8,5,4,100,106,2760,5,-0.3,2,10.5,0,4,1,0.19,0.19,-40,622,1452,622,1452,8900,8,7.25,13.75,5.5,6.3,6.2,122,6.2,7.9
Measurement Unit ----->,,,,,,,,,,,,V,ns,ns,us,V,V,V,ns,ns,us,V,V,mA,NA,mV,mA,ohms,V,V,A,V,V,NA,mV,mA,mA,NA,mV,mA,ohms,V,V,mA,V,V,NA,mV,mA,mA,V,V,NA,mV,mA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mV,mA,mA,mA,mA,mA,mA,mA,mA,mA,mA,mA,mA,mA,NA,NA,mA,mA,mV,NA,mA,mA,mA,NA,NA,NA,mA,mA,mA,NA,NA,NA,NA,mV,mA,mA,mA,mA,mA,mA,mA,mA,mA
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/18 17:26,2019/12/18 17:32,V1.2.8.1,,2.425545262,80,56.5,10.002,1.706964449,0.000204,4.809800438,52,53,10.006,1.914445986,0.001457,3000,6,5000,2510.176521,0.155586727,5.067670659,4.67712051,1,1.78,0.876,4,5000,1010.74222,3000,6,9000,2508.563611,0.15517573,9.050954336,8.661686147,1500,0.876,1.78,4,5000,1522.118516,1500,1.78,1.78,4,5000,1511.301502,3000,1500,500,5,5,5,5000,5000,5000,258,624,1301,3,33,4801.631961,8.727275463,2.780521444,18.95088496,2.815046526,0.511398276,0.223209807,2.796796353,16.77192191,220.9228454,81.37329965,0.248294276,3.484455535,3.125289567,5,4,117.8688288,122.3739479,2829.858734,5,-0.019522809,3.359021703,11.0564486,0,4,1,0.200233568,0.206183911,-37.11216267,622,1452,622,1452,9000.237297,10.2372126,8.222385591,15.63979267,6.560646966,7.47216467,7.420712743,131.6907171,7.43548684,9.265827091
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/18 17:33,2019/12/18 17:38,V1.2.8.1,,2.425560181,78,56.5,10.005,1.708080558,0.000381,4.809860116,52,51,10.008,1.913251046,0.00153,3000,6,5000,2510.223977,0.154894336,5.067745257,4.67892578,1,1.78,0.876,4,5000,1010.831468,3000,6,9000,2508.621848,0.154755893,9.051088587,8.662864573,1500,0.876,1.78,4,5000,1511.800598,1500,1.78,1.78,4,5000,1510.231644,3000,1500,500,5,5,5,5000,5000,5000,258,624,1301,3,33,4801.609582,8.76086661,2.780304678,18.96719047,2.814570057,0.489105472,0.223081199,2.797740559,16.76314715,221.0401874,81.37213514,0.248415511,3.370097516,3.1238659,5,4,117.9320618,123.210612,2830.02285,5,-0.019532886,3.359741385,11.05806317,0,4,1,0.200362504,0.206253967,-37.11323738,622,1452,622,1452,9000.707176,10.12887576,8.233842606,15.64543695,6.563323221,7.488016736,7.420641632,131.7010744,7.43649734,9.289632652
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/18 17:39,2019/12/18 17:45,V1.2.8.1,,2.425582561,76,54.5,10.006,1.708752039,0.000859,4.809934714,51,52,10.004,1.913537952,0.001872,3000,6,5000,2508.630754,0.154629924,5.067700498,4.679791116,1,1.78,0.876,4,5000,1011.125116,3000,6,9000,2508.639437,0.154412904,9.051066212,8.663699912,1500,0.876,1.78,4,5000,1522.286971,1500,1.78,1.78,4,5000,1510.740267,3000,1500,500,5,5,5,5000,5000,5000,258,624,1301,3,33,4801.758778,8.730266294,2.780817917,18.96676272,2.828236629,0.488016817,0.223326246,2.796428908,16.77315471,220.8850192,81.35728589,0.248244381,3.45236972,3.115257014,5,4,117.9282327,122.9710357,2830.164586,5,-0.019309656,3.361108189,11.0590734,0,4,1,0.200469146,0.2063884,-37.11554097,622,1452,622,1452,9000.602758,10.1207098,8.233328695,15.64465657,6.565962463,7.488730128,7.420192959,131.7154702,7.436002171,9.349939158
FXLH,R118,FTPZV003PPHX,R118-EVT,R118-EVT_E1IIC-M8,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/18 17:04,2019/12/18 17:11,V1.2.8.1,,2.425701917,73,54.5,10.008,1.695798821,0.000871,4.809837737,51,52,10.004,1.906097443,0.001389,3000,6,5000,2509.540669,0.160423883,5.067872074,4.665281814,1,1.78,0.876,4,5000,1011.30977,3000,6,9000,2508.45236,0.159345235,9.051215379,8.651505448,1500,0.876,1.78,4,5000,1512.063835,1500,1.78,1.78,4,5000,1511.276557,3000,1500,500,5,5,5,5000,5000,5000,258,624,1301,3,13,4801.646881,9.023484174,2.829996531,18.56830061,2.864490464,0.491894477,0.221435264,2.848382847,16.78855314,219.8557775,81.70469479,0.245939941,3.479110139,3.142719706,5,4,118.0376418,123.1743054,2824.696556,5,-0.020970106,3.232068295,11.07855648,0,4,1,0.200534744,0.206580124,-37.3639663,622,1452,622,1452,8999.976254,10.40313648,8.506187775,15.77047499,6.839680178,7.744707427,7.685066371,131.6368686,7.707096415,9.647246309
FXLH,R118,FTPZV003PPHX,R118-EVT,R118-EVT_E1IIC-M8,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/18 17:11,2019/12/18 17:17,V1.2.8.1,,2.425769055,77,53.5,10.013,1.69523787,0.000072,4.809934714,51,51,10.008,1.904536029,0.00153,3000,6,5000,2510.423442,0.158667757,5.067715418,4.669392161,1,1.78,0.876,4,5000,1011.257225,3000,6,9000,2510.532371,0.158348701,9.051178087,8.653638546,1500,0.876,1.78,4,5000,1522.167558,1500,1.78,1.78,4,5000,1511.357304,3000,1500,500,5,5,5,5000,5000,5000,258,624,1301,3,13,4801.773697,9.026605058,2.832433361,18.5660503,2.879431246,0.495718145,0.221445019,2.846803064,16.76754855,219.898921,81.72193627,0.246354136,3.341720352,3.152132623,5,4,119.8175606,122.3221687,2824.823372,5,-0.019962733,3.225446155,11.08017385,0,4,1,0.200796463,0.206760243,-37.36511221,622,1452,622,1452,9000.416298,10.40423224,8.513394187,15.77324948,6.860058614,7.739514268,7.685145119,131.5932607,7.708054729,9.647868658
FXLH,R118,FTPZV003PPHX,R118-EVT,R118-EVT_E1IIC-M8,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/18 17:19,2019/12/18 17:25,V1.2.8.1,,2.425701917,76,49.5,10.016,1.695429134,0.000068,4.809904875,52,52,10.016,1.906626282,0.001383,3000,6,5000,2510.486701,0.158223984,5.067760177,4.67054097,1,1.78,0.876,4,5000,1011.264833,3000,6,9000,2508.667517,0.157987752,9.051051295,8.654712554,1500,0.876,1.78,4,5000,1521.966795,1500,1.78,1.78,4,5000,1510.921239,3000,1500,500,5,5,5,5000,5000,5000,258,624,1301,3,13,4801.624501,8.844041907,2.830297463,18.56700279,2.868317918,0.491128987,0.221582703,2.846811004,16.76429249,219.9305693,81.70051084,0.245897389,3.299731539,3.134403568,5,4,116.9489535,122.8035759,2824.965108,5,-0.020141194,3.226070372,11.07980217,0,4,1,0.200612008,0.206519351,-37.36472875,622,1452,622,1452,9000.423757,10.38274474,8.502946059,15.76941936,6.855717433,7.745546578,7.685504787,131.5674135,7.707253917,9.563005344
FXLH,R118,FTPZV008PPHX,R118-EVT,R118-EVT_E1IIC-M8,,FXLH_F05-4FT-02_2_QT1,PASS,2019/12/18 17:12,2019/12/18 17:18,V1.2.8.1,,2.425444129,76,55.5,9.98,1.685234983,0.000693,4.812113584,50,55,9.98,1.899679958,0.002452,3000,6,5000,2508.038183,0.153886419,5.068509408,4.682556393,1,1.832,0.928,4,5000,1009.760786,3000,6,9000,2507.640609,0.153835849,9.050750639,8.664985617,1500,0.902,1.832,4,5000,1514.207255,1500,1.832,1.832,4,5000,1509.59991,3000,1500,500,5,5,5,5000,5000,5000,258,624,1301,3,13,4804.652488,9.019793058,2.806546852,18.49948618,2.852843823,0.485312098,0.217983628,2.805254997,16.80543705,220.9241805,82.03891507,0.243835618,3.267631049,3.153804606,5,4,117.9191466,123.9740923,2831.741515,5,-0.020342977,3.298216296,11.04593305,0,4,1,0.20000824,0.205928717,-37.32857225,622,1452,622,1452,9000.327304,10.06875111,8.079026745,15.18847706,6.424548467,7.312110456,7.253769239,131.9538207,7.27069614,9.15787793
FXLH,R118,FTPZV008PPHX,R118-EVT,R118-EVT_E1IIC-M8,,FXLH_F05-4FT-02_2_QT1,PASS,2019/12/18 17:19,2019/12/18 17:25,V1.2.8.1,,2.425429192,78,55.5,9.977,1.685664839,0.000453,4.812038898,51,55,9.976,1.898123262,0.002146,3000,6,5000,2509.320509,0.153536933,5.068367505,4.68309413,1,1.832,0.928,4,5000,1009.782559,3000,6,9000,2507.704911,0.153578813,9.050765573,8.665635229,1500,0.902,1.832,4,5000,1518.15494,1500,1.832,1.832,4,5000,1508.963846,3000,1500,500,5,5,5,5000,5000,5000,258,624,1301,3,13,4804.592739,8.796853764,2.806788468,18.51795723,2.842927614,0.475894387,0.217907071,2.805301891,16.79315683,220.8881675,82.0649014,0.243479982,3.455620859,3.152914406,5,4,117.5922593,123.4467558,2832.070131,5,-0.020353297,3.298266427,11.04626425,0,4,1,0.199894301,0.205842683,-37.32908446,622,1452,622,1452,9000.424372,9.958730714,8.121567892,15.21178667,6.409161185,7.312560777,7.25371857,131.9498856,7.269696901,9.243081096
FXLH,R118,FTPZV008PPHX,R118-EVT,R118-EVT_E1IIC-M8,,FXLH_F05-4FT-02_2_QT1,PASS,2019/12/18 17:26,2019/12/18 17:32,V1.2.8.1,,2.425466535,76,54.5,9.976,1.688857273,0.000852,4.812203206,54,57,9.973,1.906818875,0.000144,3000,6,5000,2509.365277,0.156528328,5.069906029,4.677119278,1,1.832,0.928,4,5000,1010.718699,3000,6,9000,2509.750445,0.155860512,9.052139465,8.660968476,1500,0.902,1.832,4,5000,1521.323056,1500,1.832,1.832,4,5000,1510.803868,3000,1500,500,5,5,5,5000,5000,5000,258,624,1301,3,13,4804.630082,9.011031351,2.805874149,18.49894707,2.852677067,0.483421607,0.21794765,2.807393271,16.7922585,221.1728681,82.0813054,0.243946428,3.269368007,3.147830456,5,4,118.3574093,122.8861326,2832.480902,5,-0.020280141,3.299762589,11.04658425,0,4,1,0.200077421,0.206020735,-37.3222407,622,1452,622,1452,9000.536374,9.983196327,8.122271002,15.21195423,6.410902872,7.311110775,7.253406103,131.9481679,7.269934614,9.244287636