FATP-QT,,,,,,,,,,,,Parametric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,FAIL,2019/12/5 12:28,2019/12/5 12:32,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.424105521,76,54.5,10,1.691568964,0.000148,4.806503208,53,55,10,1.921946704,0.001469,3000,6,5000,,2513.421047,0.153691164,5.083545105,4.697254498,1,1.806,0.902,4,5000,1009.410777,3000,6,9000,2509.13319,0.153475907,9.064357059,8.679265568,1500,0.902,1.806,4,5000,1516.713601,1500,1.806,1.806,4,5000,1509.334859,16.33330814,3000,1500,500,5,5,5,5000,5000,5000,16.34660606,16.35356739,258,624,1301,3,33,,4798.364571,8.977662785,2.731853501,18.55451914,2.746923989,0.447409162,0.191519616,2.71706016,16.57512394,220.5834207,81.44497867,0.200208425,3.515346271,3.114192683,5,4,116.3934774,121.3716765,2820.556369,5,-0.021897044,3.330422878,11.0862969,0,4,1,0.200129064,0.206139568,-36.43873142,9014.01294,10.03653779,8.163686251,15.45545402,6.415767333,7.401302861,7.355702418,131.3619634,7.362008733,9.380603244
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,FAIL,2019/12/5 12:35,2019/12/5 12:39,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.424090601,72,48.5,10.006,1.80086428,0.0006,4.806458449,52,54,9.998,1.92095686,0.001177,3000,6,5000,,2512.455172,0.154777566,5.083552564,4.694680869,1,1.806,0.902,4,5000,1010.797487,3000,6,9000,2509.101091,0.154063459,9.064327226,8.677766432,1500,0.902,1.806,4,5000,1520.918222,1500,1.806,1.806,4,5000,1510.921284,16.35093458,3000,1500,500,5,5,5,5000,5000,5000,16.33524928,16.36061797,258,624,1301,3,33,,4798.342191,8.976770566,2.732349448,18.54844135,2.735371326,0.43838729,0.191947493,2.717342169,16.57880708,220.611123,81.43744707,0.196615235,3.1373442,3.118906616,5,4,116.1507581,122.0784922,2820.496691,5,-0.021772206,3.322741882,11.08626943,0,4,1,0.200183179,0.206228376,-36.43225904,9014.050232,10.17458142,8.162212995,15.44760638,6.409028279,7.411751797,7.343274553,131.3576138,7.359079238,9.375152682
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,FAIL,2019/12/5 12:40,2019/12/5 12:45,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage;CB Error Could not set FAIL CB,2.4241279,73,56.5,9.996,1.697219849,0.000014,4.806510668,52,56,9.998,1.921045479,0.000929,3000,6,5000,,2514.15806,0.154195026,5.083612243,4.695941574,1,1.806,0.902,4,5000,1010.256891,3000,6,9000,2510.351634,0.153903522,9.064580811,8.678228852,1500,0.902,1.806,4,5000,1526.214946,1500,1.806,1.806,4,5000,1510.969121,16.35834215,3000,1500,500,5,5,5,5000,5000,5000,16.35381282,16.3507784,258,624,1301,3,33,,4798.424249,8.955641736,2.717142818,18.55584653,2.751596594,0.430743862,0.193301624,2.73875787,16.57929331,220.7356058,81.46359616,0.202411016,3.303878077,3.135440636,5,4,116.7217304,122.4563606,2820.51161,5,-0.021186923,3.324271242,11.08976879,0,4,1,0.200585011,0.206498157,-36.43170907,9014.333651,9.996767163,8.15910846,15.44926197,6.407401863,7.40698681,7.341434198,131.339469,7.359237261,9.370898229
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 13:22,2019/12/5 13:26,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427540956,74,50.5,10,1.79556112,0.001252,4.818110451,54,59,9.995,1.915558802,0.002603,3000,6,5000,,2512.624328,0.154884258,5.0826093,4.693443346,1,1.806,0.902,4,5000,1010.20767,3000,6,9000,2506.964349,0.153816051,9.075709159,8.690097803,1500,0.902,1.806,4,5000,1510.930692,1500,1.806,1.806,4,5000,1509.736615,16.25556428,3000,1500,500,5,5,5,5000,5000,5000,16.25422927,16.28675898,258,624,1301,3,33,,4809.301799,8.947421274,2.664233978,18.50846774,2.712775075,0.377852493,0.128783187,2.665965596,16.50683078,221.1046377,81.26288837,0.141440493,3.428534959,3.080457821,5,4,116.528215,122.391571,2821.06637,5,-0.022922249,3.330192019,11.074937,0,4,1,0.198286716,0.204238804,-36.40547863,9027.930133,9.942694451,8.105813472,15.39532332,6.372958138,7.36705265,7.299454049,131.1381539,7.316333691,9.319234197
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 13:28,2019/12/5 13:32,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.42787745,76,49.5,10.002,1.796786867,0.000947,4.81817775,53,57,10.001,1.916668278,0.002457,3000,6,5000,,2512.840091,0.152493319,5.08270651,4.699515185,1,1.806,0.902,4,5000,1010.295491,3000,6,9000,2507.115893,0.15208023,9.076127815,8.694845054,1500,0.902,1.806,4,5000,1519.121193,1500,1.806,1.806,4,5000,1510.18302,16.27512215,3000,1500,500,5,5,5,5000,5000,5000,16.30578286,16.28181945,258,624,1301,3,33,,4809.563516,8.899064495,2.667525023,18.49693332,2.703808978,0.387194502,0.133847079,2.669838698,16.50604015,221.1018509,81.27436216,0.143012046,3.433467889,3.076623523,5,4,117.0770832,122.3137763,2821.328087,5,-0.02318283,3.322759308,11.0763347,0,4,1,0.198468511,0.204455808,-36.3970935,9028.408596,10.18076046,8.111216898,15.39137504,6.3633154,7.370695355,7.302068453,131.0972835,7.328590834,9.34742999
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 13:33,2019/12/5 13:37,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427899883,78,55.5,10.004,1.685061548,0.001327,4.81820766,54,54,10.003,1.915432138,0.002868,3000,6,5000,,2511.838359,0.151583646,5.082848585,4.702094968,1,1.806,0.902,4,5000,1010.34542,3000,6,9000,2508.0896,0.151341577,9.076187623,8.696609387,1500,0.876,1.806,4,5000,1510.858356,1500,1.806,1.806,4,5000,1510.252974,16.26288457,3000,1500,500,5,5,5,5000,5000,5000,16.2599253,16.26682285,258,624,1301,3,33,,4809.623337,8.919257009,2.670408629,18.51688573,2.70280008,0.391763646,0.138748481,2.671713406,16.50459956,221.0809585,81.28400975,0.141430792,3.411546182,3.076456182,5,4,117.0738875,122.3760137,2821.425297,5,-0.022564601,3.325615843,11.07946662,0,4,1,0.198763269,0.204761265,-36.39674015,9028.827251,9.297736906,8.116338996,15.39431685,6.379329233,7.358593427,7.300814606,131.0642714,7.320240746,9.332965883
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 13:38,2019/12/5 13:42,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage;CB Error Could not set FAIL CB,2.427892405,73,53.5,9.998,1.68642326,0.000966,4.81817775,54,57,10.002,1.916974611,0.002132,3000,6,5000,,2513.02222,0.150824883,5.082885973,4.70385969,1,1.806,0.902,4,5000,1010.395305,3000,6,9000,2508.158494,0.150628021,9.076172671,8.698373719,1500,0.902,1.806,4,5000,1519.477396,1500,1.806,1.78,4,5000,1508.856333,16.25084724,3000,1500,500,5,5,5,5000,5000,5000,16.2737649,16.26304032,258,624,1301,3,33,,4809.630815,8.905064529,2.668938936,18.50108047,2.713883408,0.382409511,0.119965029,2.674296282,16.50175234,221.0542355,81.27467502,0.142951415,3.449059731,3.079553208,5,4,116.8749906,122.0442345,2821.44773,5,-0.022667293,3.326272627,11.07835945,0,4,1,0.198710272,0.204629167,-36.39307257,9028.707636,10.16030117,8.110460224,15.40145674,6.369417294,7.364355788,7.302378883,131.1000315,7.329832554,9.329136435
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 13:43,2019/12/5 13:47,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage;CB Error Could not set FAIL CB,2.42790736,74,58.5,9.996,1.68452382,0.001189,4.818260004,53,57,9.998,1.915832826,0.00272,3000,6,5000,,2512.23919,0.150633775,5.082923361,4.704495289,1,1.806,0.902,4,5000,1010.41295,3000,6,9000,2510.129904,0.150363783,9.076269858,8.698837231,1500,0.902,1.806,4,5000,1519.074713,1500,1.806,1.806,4,5000,1510.104343,16.25042449,3000,1500,500,5,5,5,5000,5000,5000,16.27518891,16.25999205,258,624,1301,3,33,,4809.683158,8.923627285,2.666390013,18.50144668,2.702535729,0.373620456,0.122528503,2.670806367,16.49952354,221.1922188,81.28418437,0.161358956,3.471495589,3.067851445,5,4,116.8795504,122.2240125,2821.537461,5,-0.022358301,3.326592325,11.07999665,0,4,1,0.19876003,0.204816035,-36.39393688,9028.77492,9.682406004,8.105289621,15.40299919,6.36434855,7.35307359,7.304925381,131.0993693,7.318984474,9.352023387
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 13:48,2019/12/5 13:52,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage;CB Error Could not set FAIL CB,2.427914838,74,57.5,9.998,1.686658604,0.000534,4.818230093,57,54,10,1.915348457,0.002894,3000,6,5000,,2513.083034,0.149919662,5.082900928,4.706140368,1,1.806,0.902,4,5000,1010.420136,3000,6,9000,2507.28874,0.149902049,9.076269858,8.70042214,1500,0.902,1.806,4,5000,1511.696653,1500,1.806,1.78,4,5000,1508.700648,16.25480777,3000,1500,500,5,5,5,5000,5000,5000,16.27825943,16.2600143,258,624,1301,3,33,,4809.653248,8.925858502,2.669523417,18.50005945,2.700888994,0.381235697,0.11997473,2.676069129,16.49609911,221.1440189,81.27167257,0.144418683,3.469846428,3.07211986,5,4,117.0505201,122.3463598,2821.60476,5,-0.022255914,3.327100478,11.07930004,0,4,1,0.198719624,0.204749528,-36.39326775,9028.730064,9.512690418,8.10502527,15.39487465,6.364899079,7.363781007,7.299650493,131.1129103,7.325910948,9.332592397
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 13:53,2019/12/5 13:57,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427899883,75,55.5,10.001,1.686179042,0.000371,4.818215138,54,57,9.996,1.91638603,0.003017,3000,6,5000,,2512.231666,0.149419818,5.082885973,4.707508775,1,1.806,0.902,4,5000,1009.987415,3000,6,9000,2507.379426,0.149395719,9.076232478,8.701640725,1500,0.902,1.806,4,5000,1513.609231,1500,1.806,1.806,4,5000,1510.351765,16.24848873,3000,1500,500,5,5,5,5000,5000,5000,16.25380651,16.28771574,258,624,1301,3,33,,4809.67568,8.743075744,2.667937313,18.50549197,2.716347448,0.379474976,0.123852682,2.671616396,16.49451301,221.0422759,81.27375585,0.164295917,3.430300531,3.08677071,5,4,116.3172617,122.3149923,2821.642148,5,-0.022135924,3.327104965,11.08070728,0,4,1,0.198736495,0.204745188,-36.39287121,9028.767444,9.425954279,8.1148402,15.39977363,6.369169919,7.371381697,7.305820293,131.066755,7.331549621,9.340062123
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 13:57,2019/12/5 14:02,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage;CB Error Could not set FAIL CB,2.427922315,75,54.5,10.001,1.685057804,0.001513,4.81820766,57,59,9.998,1.915824281,0.002543,3000,6,5000,,2512.416823,0.149167728,5.082968227,4.708196717,1,1.806,0.902,4,5000,1010.529296,3000,6,9000,2508.272753,0.149104069,9.076187623,8.702193948,1500,0.902,1.806,4,5000,1510.774763,1500,1.806,1.806,4,5000,1510.41273,16.27136188,3000,1500,500,5,5,5,5000,5000,5000,16.27612341,16.24305969,258,624,1301,3,33,,4809.668203,8.945476235,2.668788571,18.50312252,2.702455696,0.391167038,0.118226135,2.672018985,16.49664964,221.0444733,81.26970813,0.16201377,3.467506076,3.07253215,5,4,117.0555736,121.9746915,2821.784223,5,-0.022141853,3.328285045,11.08064726,0,4,1,0.198792305,0.204721348,-36.39170963,9028.73754,9.519371943,8.109604116,15.39416406,6.369138391,7.364307283,7.301534901,131.0720812,7.330615906,9.356849606
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 14:02,2019/12/5 14:07,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427922315,75,55.5,10.002,1.686581907,0.001204,4.818185227,54,55,10.002,1.915727129,0.002716,3000,6,5000,,2513.268457,0.148822631,5.082841107,4.708809883,1,1.806,0.902,4,5000,1010.452132,3000,6,9000,2509.372762,0.148824204,9.076165195,8.702709791,1500,0.902,1.806,4,5000,1521.264172,1500,1.806,1.806,4,5000,1510.35982,16.28560197,3000,1500,500,5,5,5,5000,5000,5000,16.28099619,16.27182913,258,624,1301,3,33,,4809.690636,8.925371029,2.667010873,18.49910148,2.687065149,0.399842107,0.117925406,2.671175003,16.52317687,221.0190502,81.27834197,0.14809049,3.416032868,3.081544327,5,4,117.0235177,122.3224377,2821.978642,5,-0.022054626,3.328238492,11.08075719,0,4,1,0.198766265,0.204764749,-36.39132599,9028.804823,9.803233684,8.110254079,15.39570408,6.37827183,7.364413994,7.304023193,131.0765197,7.329277175,9.337387088
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 14:07,2019/12/5 14:12,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427937271,74,56.5,10.002,1.686306281,0.000943,4.81820766,54,58,10.004,1.915478408,0.002713,3000,6,5000,,2513.221979,0.148614136,5.082923361,4.709423049,1,1.806,0.902,4,5000,1010.467863,3000,6,9000,2508.333077,0.148665336,9.076127815,8.703225634,1500,0.902,1.806,4,5000,1519.066369,1500,1.806,1.806,4,5000,1510.422431,16.26938162,3000,1500,500,5,5,5,5000,5000,5000,16.25736654,16.24234769,258,624,1301,3,33,,4809.630815,8.909691879,2.66811193,18.50362939,2.701548658,0.386636698,0.117624676,2.672397322,16.49651868,220.9790045,81.27140095,0.161060652,3.472594221,3.083950161,5,4,117.0285467,121.5491992,2822.060896,5,-0.02214546,3.330072553,11.08018847,0,4,1,0.198752633,0.20477618,-36.38836175,9028.66278,10.18681143,8.109577438,15.39723683,6.364821471,7.374924966,7.305194582,131.0757581,7.330853579,9.328115411
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_2_QT1,FAIL,2019/12/5 14:57,2019/12/5 15:01,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.426870625,74,56.5,10.003,1.692815923,0.000052,4.813577422,51,54,10.004,1.907080249,0.000537,3000,6,5000,,2513.778079,0.152718,5.065581731,4.681682571,1,1.806,0.902,4,5000,1010.542513,3000,6,9000,2508.714971,0.152418707,9.035988765,8.653613673,1500,0.876,1.806,4,5000,1522.446892,1500,1.806,1.806,4,5000,1509.174094,16.34973633,3000,1500,500,5,5,5,5000,5000,5000,16.35525744,16.34045285,258,624,1301,3,33,,4806.317978,7.859642793,2.681331636,18.52463452,2.710311544,0.405455506,0.136407654,2.68202302,16.52177017,218.9177067,81.11384323,0.159196642,3.412097875,3.099349701,5,4,116.2166471,122.7123375,2821.987569,5,-0.021248019,3.324068394,11.06843791,0,4,1,0.199154188,0.205121743,-36.60127226,8984.848617,10.1912469,8.086108666,15.41495652,6.371347688,7.341890762,7.275432988,131.6790283,7.295728142,9.314506448
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_2_QT1,FAIL,2019/12/5 15:03,2019/12/5 15:07,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.426863157,72,57.5,10,1.684399302,0.000385,4.813569954,52,56,9.998,1.903095966,0.002436,3000,6,5000,,2513.800263,0.152475999,5.065611605,4.682317399,1,1.806,0.902,4,5000,1010.63891,3000,6,9000,2512.290552,0.15227311,9.036167969,8.653613673,1500,0.876,1.806,4,5000,1521.574578,1500,1.806,1.806,4,5000,1510.647184,16.36549821,3000,1500,500,5,5,5,5000,5000,5000,16.37751999,16.37157589,258,624,1301,3,33,,4806.273166,8.948320353,2.680312754,18.52234203,2.719367462,0.401287794,0.135924898,2.680193885,16.52550365,218.8896755,81.12198701,0.160916612,3.438872632,3.101011448,5,4,116.1759257,122.0691798,2821.972632,5,-0.021276293,3.324393431,11.06969379,0,4,1,0.199195037,0.205221943,-36.58913428,8984.953152,10.1658913,8.088832962,15.42190675,6.362590157,7.338378046,7.276987996,131.665641,7.296616025,9.109354611
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_2_QT1,FAIL,2019/12/5 15:08,2019/12/5 15:12,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage;CB Error Could not set FAIL CB,2.426863157,73,56.5,10,1.681167564,0.000623,4.813547548,50,52,9.998,1.904277487,0.001525,3000,6,5000,,2513.856681,0.152053672,5.065566793,4.683325655,1,1.806,0.876,4,5000,1010.537816,3000,6,9000,2508.765464,0.152112058,9.0360709,8.654457422,1500,0.876,1.806,4,5000,1514.328364,1500,1.806,1.806,4,5000,1510.767669,16.34096488,3000,1500,500,5,5,5,5000,5000,5000,16.3347759,16.34474952,258,624,1301,3,33,,4806.295572,8.950578874,2.69726258,18.5461499,2.717581993,0.399895323,0.138430862,2.684228171,16.54270334,218.9512355,81.14122446,0.182866235,3.457610352,3.08468023,5,4,116.7601689,122.2775034,2821.890478,5,-0.021100243,3.323493976,11.06887503,0,4,1,0.199297069,0.205195931,-36.59214818,8985.042754,10.16757246,8.09025697,15.41010713,6.3728469,7.348870102,7.278157284,131.7149613,7.299143822,9.319074434
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_2_QT1,FAIL,2019/12/5 15:14,2019/12/5 15:18,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage;CB Error Could not set FAIL CB,2.426855688,75,55.5,9.997,1.688390918,0.000589,4.813525142,51,54,10.002,1.905188769,0.001907,3000,6,5000,,2513.781309,0.151636342,5.065626542,4.68444594,1,1.806,0.902,4,5000,1010.062911,3000,6,9000,2508.82696,0.151614278,9.036160502,8.655786513,1500,0.876,1.806,4,5000,1521.627853,1500,1.806,1.806,4,5000,1510.77348,16.35214068,3000,1500,500,5,5,5,5000,5000,5000,16.34448237,16.34221159,258,624,1301,3,33,,4806.243292,8.097039812,2.695603258,18.52362291,2.719408702,0.412240773,0.135265051,2.698434294,16.51951893,218.8594536,81.1247768,0.158325741,3.476532441,3.103131693,5,4,116.7623793,122.1629834,2821.860604,5,-0.021126073,3.323882339,11.06936707,0,4,1,0.199186916,0.205136336,-36.59500685,8984.975552,9.756786028,8.096860294,15.42169327,6.375420789,7.343363289,7.277630862,131.6921777,7.308005667,9.374169251
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_2_QT1,FAIL,2019/12/5 15:19,2019/12/5 15:23,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage;CB Error Could not set FAIL CB,2.426840751,70,54.5,10.001,1.684296613,0.000505,4.813510205,54,56,10,1.903648622,0.002051,3000,6,5000,,2513.824229,0.151434696,5.065708696,4.685028488,1,1.806,0.902,4,5000,1010.628313,3000,6,9000,2510.840978,0.151320182,9.036175435,8.656234522,1500,0.876,1.806,4,5000,1511.967376,1500,1.806,1.806,4,5000,1510.814844,16.36349458,3000,1500,500,5,5,5,5000,5000,5000,16.35697166,16.33212665,258,624,1301,3,33,,4806.265698,7.929724875,2.682845403,18.53853255,2.71664074,0.400771076,0.134728925,2.683449455,16.53862054,218.938906,81.13641874,0.177121683,3.440439769,3.057536735,5,4,116.4327151,121.7013711,2821.972632,5,-0.021001256,3.323431771,11.07007206,0,4,1,0.199250541,0.205219195,-36.59435901,8985.080088,10.15978044,8.083292186,15.41234624,6.371301596,7.344510744,7.2768667,131.6548352,7.296041084,9.319661504
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_2_QT1,FAIL,2019/12/5 15:24,2019/12/5 15:28,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.426818345,72,56.5,9.998,1.682126047,0.000702,4.813465394,52,55,9.998,1.903164342,0.002811,3000,6,5000,,2513.839375,0.158192762,5.065701228,4.668030035,1,1.806,0.902,4,5000,1009.111454,3000,6,9000,2508.916431,0.156686111,9.036324771,8.643212413,1500,0.876,1.806,4,5000,1520.595048,1500,1.806,1.806,4,5000,1509.363771,16.367346,3000,1500,500,5,5,5,5000,5000,5000,16.34045285,16.33954008,258,624,1301,3,33,,4806.213418,8.946602809,2.68218313,18.52680813,2.712029087,0.394691748,0.148949603,2.684254856,16.5349938,218.9360384,81.13301761,0.159308234,3.47484886,3.101365631,5,4,116.4476563,122.0140158,2822.316186,5,-0.021060489,3.323200883,11.07000986,0,4,1,0.199283208,0.205263403,-36.58538007,8985.177156,10.16434842,8.086414331,15.41308129,6.366619592,7.339748685,7.277123847,131.6625065,7.298772658,9.321721101
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_2_QT1,FAIL,2019/12/5 15:29,2019/12/5 15:33,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.42679594,73,54.5,10.002,1.68239781,0.000058,4.8134878,52,52,10.001,1.904980267,0.0019,3000,6,5000,,2513.238671,0.157220198,5.065746039,4.670614158,1,1.806,0.876,4,5000,1010.600218,3000,6,9000,2510.856168,0.159027378,9.03623517,8.636940297,1500,0.876,1.806,4,5000,1521.35714,1500,1.806,1.806,4,5000,1510.857699,16.35102756,3000,1500,500,5,5,5,5000,5000,5000,16.35133923,16.34098715,258,624,1301,3,33,,4806.243292,9.004021647,2.699797655,18.52342156,2.726499634,0.41403352,0.134855073,2.699302769,16.51357303,218.9635334,81.11513139,0.176362374,3.457049967,3.084879154,5,4,115.7185254,121.8248113,2822.390872,5,-0.021042536,3.323360039,11.06941414,0,4,1,0.199179162,0.205228721,-36.57452039,8985.02782,10.1672862,8.085555559,15.41618403,6.366527407,7.341716097,7.285903211,131.6484618,7.295407922,9.315132332
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_2_QT1,FAIL,2019/12/5 15:35,2019/12/5 15:40,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.426855688,73,55.5,9.988,1.68919074,0.000751,4.813577422,51,54,9.997,1.904594179,0.002056,3000,6,5000,,2513.803426,0.155568641,5.065663885,4.674594903,1,1.806,0.902,4,5000,1009.358235,3000,6,9000,2510.786542,0.154624482,9.036130635,8.647901567,1500,0.876,1.806,4,5000,1521.511842,1500,1.806,1.806,4,5000,1510.757874,16.36422925,3000,1500,500,5,5,5,5000,5000,5000,16.33506531,16.33971818,258,624,1301,3,33,,4806.310509,8.948999607,2.698465831,18.53857379,2.710566264,0.398151094,0.150853942,2.685268886,16.51946071,218.9145965,81.11514352,0.175797137,3.438423838,3.093529945,5,4,115.8111015,122.7638812,2822.234032,5,-0.02117639,3.324369894,11.07004964,0,4,1,0.199191923,0.205180178,-36.56449124,8984.86355,10.14929081,8.08849576,15.41322685,6.386878357,7.337866179,7.280170788,131.6382673,7.300689126,9.343491207
