FATP-QT,,,,,,,,,,,,Parametric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_2_QT1,FAIL,2019/12/5 15:41,2019/12/5 15:46,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.426825814,73,56.5,9.998,1.681922575,0.000151,4.813525142,53,54,9.998,1.908400305,0.000071,3000,6,5000,,2513.633282,0.152967466,5.065648948,4.681144834,1,1.806,0.902,4,5000,1009.400155,3000,6,9000,2508.85714,0.152710664,9.036100767,8.652971528,1500,0.876,1.806,4,5000,1523.288194,1500,1.806,1.806,4,5000,1510.282234,16.35047099,3000,1500,500,5,5,5,5000,5000,5000,16.33684631,16.34541739,258,624,1301,3,33,,4806.310509,8.948732757,2.696833194,18.52359865,2.713967388,0.422211259,0.134709518,2.683995284,16.5362674,218.8769118,81.1384468,0.161365405,2.222204119,3.115996288,5,4,115.9206259,122.7618348,2822.166815,5,-0.021089739,3.325387594,11.07025083,0,4,1,0.199288704,0.205261754,-36.56806107,8984.915818,10.16261633,8.083767664,15.41593659,6.364654606,7.327398383,7.275173416,131.650638,7.29413432,9.345364009
FXLH,R118,FTPZQ01NPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_2_QT1,FAIL,2019/12/5 15:47,2019/12/5 15:51,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.4269005,70,53.5,9.998,1.681122989,0.000624,4.813525142,50,57,9.997,1.904891374,0.002188,3000,6,5000,,2513.83561,0.152233205,5.065671353,4.682982101,1,1.806,0.902,4,5000,1010.172688,3000,6,9000,2508.855715,0.152160157,9.036108234,8.654360353,1500,0.876,1.806,4,5000,1512.370172,1500,1.806,1.806,4,5000,1509.309472,16.35327607,3000,1500,500,5,5,5,5000,5000,5000,16.34336924,16.34221159,258,624,1301,3,33,,4806.295572,8.466081202,2.683306326,18.52400621,2.717625659,0.389342619,0.13358147,2.698133481,16.51919871,218.9092736,81.10878764,0.162122289,3.439534905,3.060251327,5,4,116.3739059,122.7668174,2822.248969,5,-0.021122165,3.32521723,11.06948083,0,4,1,0.199221415,0.205170347,-36.57150145,8985.117422,9.716790068,8.089555883,15.41326566,6.364923882,7.337647848,7.278271302,131.6045372,7.305725313,9.315998382
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 11:50,2019/12/5 11:55,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage;CB Error Could not set FAIL CB,2.427959704,75,56.5,10.012,1.705639941,0.000944,4.818192705,51,59,10.019,1.919031448,0.002743,3000,6,5000,,2513.201722,0.141054991,5.08299066,4.728491014,1,1.78,0.876,4,5000,1010.381844,3000,6,9000,2507.186702,0.141228064,9.076352094,8.722266971,1500,0.876,1.78,4,5000,1520.3308,1500,1.78,1.78,4,5000,1509.713942,16.43643572,3000,1500,500,5,5,5,5000,5000,5000,16.43434421,16.43214144,258,624,1301,3,33,,4809.428919,8.944280594,2.686381233,18.88739145,2.723249669,0.366398104,0.117064447,2.689078095,16.58788459,221.533933,81.39465629,0.142238396,3.490274191,3.005088764,5,4,116.8054746,123.2894401,2825.93431,5,-0.021978097,3.325274831,11.04690673,0,4,1,0.198584715,0.20451932,-36.27179672,9028.498308,10.26138258,8.172667526,15.56326848,6.483805972,7.428641517,7.367666235,131.3995632,7.379125475,9.194608598
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 11:55,2019/12/5 12:00,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427937271,77,55.5,10.011,1.703952851,0.001044,4.818237571,56,57,10.011,1.916787232,0.003034,3000,6,5000,,2513.277851,0.140916832,5.083028048,4.728864896,1,1.78,0.876,4,5000,1010.587391,3000,6,9000,2508.266476,0.141054007,9.076456758,8.722655722,1500,0.876,1.78,4,5000,1518.493227,1500,1.78,1.78,4,5000,1509.913014,16.43850498,3000,1500,500,5,5,5,5000,5000,5000,16.46306914,16.43915024,258,624,1301,3,33,,4809.593426,8.968663916,2.689366698,18.88596299,2.722805851,0.380913141,0.119332042,2.692779005,16.5965063,221.5660162,81.39553665,0.16130075,3.539601065,3.022140597,5,4,117.8056266,123.315067,2825.949265,5,-0.021408707,3.324104285,11.04967184,0,4,1,0.198933816,0.204856196,-36.27134689,9028.864631,10.2893795,8.187691863,15.56626365,6.487921597,7.430562304,7.377541796,131.4259879,7.384136012,9.442552594
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 12:03,2019/12/5 12:07,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427922315,74,56.5,10.006,1.705716001,0.001031,4.818215138,54,57,10.013,1.918885268,0.002798,3000,6,5000,,2513.287022,0.140714001,5.08299066,4.729335987,1,1.78,0.876,4,5000,1009.541723,3000,6,9000,2509.251758,0.140846673,9.076307238,8.722887477,1500,0.876,1.78,4,5000,1519.868865,1500,1.78,1.78,4,5000,1510.42123,16.4411305,3000,1500,500,5,5,5,5000,5000,5000,16.45924212,16.45098731,258,624,1301,3,33,,4809.436396,8.990151507,2.687581724,18.89800186,2.732703239,0.383086152,0.116363554,2.687550196,16.58221439,221.4378145,81.3998948,0.141047605,3.523994671,3.014515656,5,4,117.6223629,123.2790013,2825.754846,5,-0.021894476,3.3161365,11.04729878,0,4,1,0.198459892,0.204513085,-36.26449577,9028.58802,10.18588256,8.171003814,15.56126039,6.456691834,7.42096322,7.363252306,131.4619105,7.392992974,9.430419139
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 12:07,2019/12/5 12:12,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427952226,77,58.5,10.01,1.704554345,0.000763,4.818245048,52,56,10.013,1.918616125,0.002959,3000,6,5000,,2513.34463,0.140660198,5.083110302,4.729582749,1,1.78,0.876,4,5000,1010.592152,3000,6,9000,2507.350956,0.140828219,9.076464234,8.723358465,1500,0.876,1.78,4,5000,1513.064481,1500,1.78,1.78,4,5000,1509.907897,16.42114987,3000,1500,500,5,5,5,5000,5000,5000,16.43545671,16.45114307,258,624,1301,3,33,,4809.578471,8.947363069,2.69061812,18.90448937,2.740085657,0.403863149,0.122664317,2.694879259,16.5828595,221.5025896,81.39950191,0.144365328,2.675373087,3.030112348,5,4,120.6010266,122.2128604,2825.732414,5,-0.021317813,3.324002206,11.0509669,0,4,1,0.19903101,0.204852834,-36.2694472,9028.909487,10.26406004,8.179948084,15.60902541,6.480236025,7.430632636,7.366288701,131.4793054,7.382719675,9.348897258
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 12:12,2019/12/5 12:17,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427974659,77,55.5,10.018,1.694983681,0.001293,4.818274959,53,61,10.009,1.91763492,0.002835,3000,6,5000,,2513.359054,0.140596912,5.083050481,4.729679958,1,1.78,0.876,4,5000,1010.580248,3000,6,9000,2507.385792,0.140766631,9.076449282,8.723493032,1500,0.876,1.78,4,5000,1511.527507,1500,1.78,1.78,4,5000,1509.827574,16.43556796,3000,1500,500,5,5,5,5000,5000,5000,16.4643819,16.44382277,258,624,1301,3,33,,4809.668203,8.916514068,2.689635899,18.88746906,2.720618288,0.391775773,0.121606914,2.692956047,16.58341973,221.5810876,81.40158519,0.146092096,3.529315639,3.012328093,5,4,117.9080784,123.2830234,2825.717458,5,-0.021282238,3.324768922,11.05126977,0,4,1,0.198984981,0.204971545,-36.26874105,9029.036579,10.28203832,8.170836473,15.56512379,6.485021015,7.425617248,7.363126193,131.4598659,7.378436708,9.461289967
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 12:23,2019/12/5 12:28,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427937271,74,56.5,10.013,1.705244429,0.001394,4.818162794,56,55,10.006,1.918460968,0.002062,3000,6,5000,,2513.136746,0.140588521,5.082833629,4.72951545,1,1.78,0.876,4,5000,1010.452622,3000,6,9000,2508.150926,0.140711766,9.076187623,8.723261277,1500,0.876,1.78,4,5000,1520.452397,1500,1.78,1.78,4,5000,1510.364225,16.42057136,3000,1500,500,5,5,5,5000,5000,5000,16.43559021,16.45189957,258,624,1301,3,33,,4809.301799,8.733243838,2.6842446,18.88019578,2.71282358,0.364792597,0.118956131,2.701682046,16.58630091,221.4776444,81.40517211,0.14305085,3.530802309,3.012376598,5,4,117.9736744,122.5758866,2825.463219,5,-0.021799609,3.314346188,11.04688766,0,4,1,0.198489967,0.204437164,-36.26457317,9028.2516,10.01623973,8.174898743,15.56484004,6.471936867,7.418809611,7.365005751,131.4519106,7.381400346,9.446040084
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 12:28,2019/12/5 12:33,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427974659,76,56.5,10.012,1.696564257,0.000978,4.818260004,54,58,10.006,1.916992536,0.002534,3000,6,5000,,2513.338776,0.140467139,5.083043003,4.730001496,1,1.78,0.876,4,5000,1010.530364,3000,6,9000,2508.258307,0.1405895,9.076449282,8.7238145,1500,0.876,1.78,4,5000,1518.134533,1500,1.78,1.78,4,5000,1509.893412,16.44362252,3000,1500,500,5,5,5,5000,5000,5000,16.46273539,16.45230007,258,624,1301,3,33,,4809.615859,8.947969378,2.692538907,18.8994667,2.723450964,0.372691591,0.138893995,2.696302873,16.58565337,221.5210954,81.40580995,0.144581174,3.529412648,3.017923112,5,4,117.0206381,122.5809556,2825.418353,5,-0.021266712,3.316210536,11.05073077,0,4,1,0.198905881,0.204961031,-36.26379467,9028.834727,10.27714176,8.171127501,15.56750295,6.483269995,7.420548505,7.366007374,131.4847723,7.392512777,9.441560673
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 12:33,2019/12/5 12:37,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427944748,74,57.5,10.009,1.705008082,0.000965,4.818245048,53,58,10.013,1.918864381,0.003002,3000,6,5000,,2512.976254,0.140410037,5.082960749,4.730113661,1,1.78,0.876,4,5000,1010.616983,3000,6,9000,2510.299144,0.140475203,9.076419378,8.723784596,1500,0.876,1.78,4,5000,1517.024428,1500,1.78,1.78,4,5000,1510.50607,16.44417877,3000,1500,500,5,5,5,5000,5000,5000,16.46266864,16.45550409,258,624,1301,3,33,,4809.630815,8.963738262,2.691146821,18.90055806,2.718079066,0.378141096,0.136878624,2.695698989,16.59592182,221.5669548,81.39538871,0.149598987,3.53575464,3.019147856,5,4,117.8176852,122.7138181,2825.403398,5,-0.021222212,3.314446585,11.05116376,0,4,1,0.199015972,0.204925638,-36.26266282,9028.969295,10.26496223,8.183144545,15.57127419,6.488445448,7.429999649,7.366916837,131.4662034,7.37979969,9.441909907
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 12:37,2019/12/5 12:42,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427914838,75,56.5,10.013,1.705726261,0.000685,4.818237571,52,61,10.016,1.919635183,0.002454,3000,6,5000,,2513.361992,0.140328984,5.082953271,4.730255736,1,1.78,0.876,4,5000,1009.892763,3000,6,9000,2508.337685,0.140519481,9.07639695,8.723926639,1500,0.876,1.78,4,5000,1520.547606,1500,1.78,1.78,4,5000,1510.49292,16.4331872,3000,1500,500,5,5,5,5000,5000,5000,16.44306626,16.45356833,258,624,1301,3,33,,4809.593426,8.947375195,2.690741807,18.88798079,2.727416225,0.386195305,0.12218412,2.696443536,16.58675928,221.6031418,81.40878086,0.145243263,3.368352729,3.018796197,5,4,117.7423067,122.6227851,2825.328621,5,-0.021216894,3.317106813,11.05132474,0,4,1,0.19899525,0.204944159,-36.26264992,9028.976771,9.547587138,8.17903377,15.57212545,6.492468915,7.425673028,7.367122982,131.4885462,7.394688214,9.453812965
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_5_QT1,FAIL,2019/12/5 12:42,2019/12/5 12:47,V1.2.1.0,USBC_PWR_SYS_CURRENT_Energy_Storage,2.427967181,76,57.5,10.013,1.704894051,0.000906,4.818274959,55,57,10.01,1.917847593,0.002998,3000,6,5000,,2513.376216,0.140301414,5.082945794,4.730315557,1,1.78,0.876,4,5000,1010.172715,3000,6,9000,2509.39816,0.140534578,9.076449282,8.723792072,1500,0.876,1.78,4,5000,1521.281549,1500,1.78,1.78,4,5000,1510.530389,16.43894999,3000,1500,500,5,5,5,5000,5000,5000,16.441442,16.45000831,258,624,1301,3,33,,4809.668203,8.970354306,2.692546182,18.90115467,2.728907745,0.386180753,0.138052439,2.696186461,16.58928395,221.6070175,81.39080501,0.146026614,3.509569368,3.018934436,5,4,116.9216117,122.3477525,2825.283756,5,-0.021127405,3.317387812,11.05149244,0,4,1,0.199004847,0.20496372,-36.26390236,9029.014151,10.26717889,8.179909281,15.57365334,6.485971708,7.421926039,7.369555494,131.5309252,7.382845787,9.461294818
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/5 13:27,2019/12/5 13:31,V1.2.1.0,,2.42415774,74,54.5,10.018,1.707457587,0.000578,4.806570346,51,56,10.01,1.923731029,0.001472,3000,6,5000,,2514.082837,0.141051961,5.083686841,4.729070528,1,1.78,0.876,4,5000,1010.882451,3000,6,9000,2511.261058,0.140969967,9.064707603,8.710695215,1500,0.876,1.798,4,5000,1511.1932,1500,1.78,1.78,4,5000,1510.94605,16.51459277,3000,1500,500,5,5,5,5000,5000,5000,16.56010915,16.55241153,258,624,1301,3,33,,4798.558525,9.024651395,2.758019602,18.9445528,2.774013914,0.434254393,0.195929661,2.763083617,16.66644152,221.1238024,81.52952559,0.199471797,3.594073101,3.067335353,5,4,116.9852651,123.4164174,2825.28588,5,-0.019634271,3.313833698,11.05763318,0,4,1,0.200715352,0.206605899,-36.29433162,9014.52011,9.763178244,8.230884728,15.63808189,6.53174129,7.465768764,7.411192641,131.8055281,7.426931686,9.511399716
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/5 13:33,2019/12/5 13:37,V1.2.1.0,,2.42415028,76,53.5,10.014,1.699435321,0.000679,4.806592725,51,54,10.008,1.924126917,0.000839,3000,6,5000,,2514.217168,0.140706181,5.083873336,4.730107439,1,1.78,0.876,4,5000,1010.908958,3000,6,9000,2509.142431,0.140776886,9.064901521,8.711672264,1500,0.876,1.78,4,5000,1512.146545,1500,1.78,1.78,4,5000,1510.063345,16.51608767,3000,1500,500,5,5,5,5000,5000,5000,16.5318176,16.54676661,258,624,1301,3,33,,4798.439169,8.014646685,2.74039158,18.94187858,2.766873727,0.433277084,0.195504215,2.759602259,16.67870407,221.0386022,81.5477541,0.203171955,3.612923974,3.070551719,5,4,119.2636421,122.840015,2825.509673,5,-0.019831604,3.315129281,11.05724635,0,4,1,0.200497608,0.206418267,-36.28436994,9014.490277,10.32936571,8.229601099,15.63567508,6.534872568,7.46547703,7.414805279,131.779501,7.430172363,9.507519655
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/5 13:44,2019/12/5 13:48,V1.2.1.0,,2.424090601,73,54.5,10.021,1.709755642,0.000809,4.806510668,50,54,10.013,1.92444808,0.001224,3000,6,5000,,2514.37824,0.140281808,5.083850956,4.731129431,1,1.78,0.876,4,5000,1010.827965,3000,6,9000,2509.257409,0.14043456,9.064819479,8.712433019,1500,0.876,1.78,4,5000,1521.174832,1500,1.78,1.78,4,5000,1511.20594,16.53063506,3000,1500,500,5,5,5,5000,5000,5000,16.5430182,16.52708746,258,624,1301,3,33,,4798.588365,9.058533859,2.759718952,18.94196366,2.792923135,0.431779517,0.194137928,2.745820262,16.66620813,221.1762165,81.55835376,0.202622523,3.554504257,3.052425318,5,4,117.0559403,122.8677184,2825.427616,5,-0.019792638,3.317057239,11.05773465,0,4,1,0.200578903,0.206485636,-36.28786205,9014.505193,10.3570391,8.231990886,15.63079097,6.546534631,7.471156117,7.414929266,131.8021462,7.429348215,9.517676857
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/5 13:49,2019/12/5 13:53,V1.2.1.0,,2.424120441,76,53.5,10.01,1.699538739,0.000254,4.806607645,53,54,10.013,1.924289886,0.000748,3000,6,5000,,2514.417392,0.140235121,5.083947933,4.731338305,1,1.78,0.876,4,5000,1011.010432,3000,6,9000,2509.318704,0.140386545,9.065013397,8.712738813,1500,0.876,1.78,4,5000,1512.877842,1500,1.78,1.78,4,5000,1511.188157,16.5198807,3000,1500,500,5,5,5,5000,5000,5000,16.55375025,16.52867161,258,624,1301,3,33,,4798.39441,9.03117651,2.75574894,18.94465734,2.764148446,0.428166879,0.198202754,2.763419111,16.66649987,221.2724086,81.53808555,0.19723517,3.590582018,3.073896935,5,4,118.1008342,123.3768874,2825.464915,5,-0.019399803,3.316542033,11.06111348,0,4,1,0.20088582,0.206735262,-36.28487225,9014.676736,10.32660153,8.234937399,15.63348221,6.53437662,7.486277658,7.412152931,131.7500701,7.431611584,9.484424053
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/5 13:54,2019/12/5 13:59,V1.2.1.0,,2.4241279,74,57.5,10.011,1.708485183,0.000654,4.806562886,50,52,10.013,1.924210451,0.000717,3000,6,5000,,2514.388753,0.140067609,5.083761439,4.731577019,1,1.78,0.876,4,5000,1010.956281,3000,6,9000,2508.416824,0.1402943,9.064782187,8.712865606,1500,0.876,1.78,4,5000,1521.046114,1500,1.78,1.78,4,5000,1511.18394,16.53514208,3000,1500,500,5,5,5,5000,5000,5000,16.53594531,16.54652117,258,624,1301,3,33,,4798.424249,9.029550094,2.760698692,18.9583348,2.786045507,0.461033136,0.200507452,2.752245702,16.67078836,221.1959854,81.57562684,0.202277305,3.554482377,3.055311053,5,4,117.3145138,123.3698823,2825.405236,5,-0.019567088,3.313730545,11.05896744,0,4,1,0.200746013,0.206626726,-36.28206522,9014.602153,10.33004642,8.222191058,15.63378367,6.549002214,7.470545907,7.414943853,131.7067977,7.427318233,9.496776553
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/5 13:59,2019/12/5 14:03,V1.2.1.0,,2.42414282,75,56.5,10.012,1.709099778,0.000916,4.806533047,52,54,10.011,1.925212926,0.000991,3000,6,5000,,2514.460249,0.140030992,5.083798738,4.731696376,1,1.78,0.876,4,5000,1010.97567,3000,6,9000,2509.329039,0.140231409,9.064797104,8.712910356,1500,0.876,1.78,4,5000,1520.689458,1500,1.78,1.78,4,5000,1511.210447,16.53757408,3000,1500,500,5,5,5,5000,5000,5000,16.53295551,16.54748059,258,624,1301,3,33,,4798.454088,9.067409863,2.75980161,18.94568813,2.776252972,0.43836541,0.198134683,2.758282163,16.66685481,221.2306972,81.52825169,0.202634679,3.589434531,3.076379104,5,4,119.2303169,123.0429643,2825.517133,5,-0.019446587,3.318416732,11.06174866,0,4,1,0.200768489,0.20681222,-36.28385024,9014.766237,10.332779,8.234969003,15.63965239,6.525308557,7.476246874,7.414853901,131.7588009,7.430714502,9.516254654
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/5 14:04,2019/12/5 14:08,V1.2.1.0,,2.42415028,72,55.5,10.01,1.708754987,0.000105,4.806503208,52,58,10.018,1.924191111,0.000878,3000,6,5000,,2513.309283,0.140098087,5.083955393,4.731845572,1,1.78,0.876,4,5000,1011.097761,3000,6,9000,2508.503767,0.140229972,9.064849313,8.713081899,1500,0.876,1.78,4,5000,1518.761794,1500,1.78,1.78,4,5000,1511.23586,16.52831462,3000,1500,500,5,5,5,5000,5000,5000,16.530702,16.52387454,258,624,1301,3,33,,4798.416789,8.035719598,2.760579567,18.96150741,2.76354796,0.455585005,0.200142785,2.751290273,16.66615465,221.2803638,81.56442669,0.204375358,3.587774079,3.074030646,5,4,119.4918894,122.5331527,2825.599191,5,-0.019255422,3.318240138,11.06226835,0,4,1,0.200846853,0.206810877,-36.2834707,9014.878113,10.34399617,8.233573543,15.63761268,6.532969004,7.472315759,7.423571883,131.772336,7.431728277,9.49239082
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/5 14:08,2019/12/5 14:13,V1.2.1.0,,2.4241279,76,54.5,10.013,1.699578096,0.000681,4.806525587,51,53,10.01,1.92412049,0.001188,3000,6,5000,,2514.458888,0.140045901,5.083798738,4.731659077,1,1.78,0.876,4,5000,1011.052624,3000,6,9000,2509.398347,0.140203759,9.064774729,8.712947648,1500,0.876,1.78,4,5000,1513.020103,1500,1.78,1.78,4,5000,1509.846361,16.51309787,3000,1500,500,5,5,5,5000,5000,5000,16.55247847,16.53324556,258,624,1301,3,33,,4798.38695,8.644215777,2.742263539,18.95038262,2.765237586,0.427950509,0.199671148,2.764838883,16.67124298,221.2094208,81.55097533,0.205722196,3.598045544,3.076529834,5,4,120.8568688,123.4267556,2825.584271,5,-0.019248031,3.318010846,11.06217024,0,4,1,0.200992463,0.206911289,-36.28299922,9014.654361,10.32278954,8.238958465,15.64004623,6.5499309,7.479699058,7.422635904,131.7389396,7.430400888,9.495142843
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/5 14:27,2019/12/5 14:32,V1.2.1.0,,2.424030923,76,53.5,10.005,1.699835551,0.000094,4.806368932,51,54,10.006,1.923710209,0.001181,3000,6,5000,,2514.256922,0.150649334,5.083746519,4.704975387,1,1.78,0.876,4,5000,1009.486057,3000,6,9000,2509.137274,0.149751126,9.064588269,8.688842138,1500,0.876,1.78,4,5000,1520.730467,1500,1.78,1.78,4,5000,1511.058882,16.50843467,3000,1500,500,5,5,5,5000,5000,5000,16.51793956,16.52797994,258,624,1301,3,33,,4798.140777,9.060118946,2.73498964,18.93838263,2.767802413,0.423749541,0.171176038,2.741295955,16.66017654,221.2198876,81.5537784,0.199287032,2.911972454,3.089064668,5,4,117.4944289,123.3851558,2825.912502,5,-0.019957969,3.31760496,11.05515021,0,4,1,0.200248716,0.206133338,-36.2739805,9014.080065,10.32708289,8.232401745,15.63634364,6.537889583,7.466823868,7.410691831,131.7373714,7.430957614,9.482916761
FXLH,R118,FTPZQ01PPPHF,R118-EVT,R118-EVT_E1AEN-LHWTE1,,FXLH_F05-4FT-02_6_QT1,PASS,2019/12/5 14:32,2019/12/5 14:37,V1.2.1.0,,2.424023463,75,55.5,10.008,1.700308539,0.000026,4.80641369,54,53,10.01,1.92604336,0.001027,3000,6,5000,,2514.366231,0.149637016,5.083955393,4.707713132,1,1.78,0.876,4,5000,1010.982632,3000,6,9000,2509.2254,0.149008714,9.064931355,8.691034904,1500,0.876,1.78,4,5000,1521.592735,1500,1.78,1.78,4,5000,1511.150517,16.49741256,3000,1500,500,5,5,5,5000,5000,5000,16.53596762,16.51869817,258,624,1301,3,33,,4798.334732,9.029204875,2.758172762,18.94654389,2.774473395,0.438438344,0.194874556,2.761073084,16.66440182,221.2766756,81.53051019,0.200750564,3.404448484,3.076162735,5,4,119.757485,123.3363387,2825.972181,5,-0.019468757,3.321513012,11.06107872,0,4,1,0.200741188,0.206778444,-36.27402591,9014.572319,10.33015826,8.232292344,15.63656244,6.549507886,7.479178799,7.41138713,131.7100751,7.430067825,9.43154728